      3.8714577     -0.2450106     -0.1326322     -0.0240835      0.0419895      0.0692531      0.0770165      0.0785769      0.0788517      0.0789860      0.0793002 
      3.9349242     -0.0654363     -0.0122086      0.0437636      0.0815141      0.0988677      0.1044376      0.1058333      0.1063166      0.1067416      0.1073757 
      3.9983908      0.0767573      0.2562939      0.4208993      0.5147730      0.5518923      0.5640376      0.5696907      0.5748912      0.5810218      0.5885606 
      4.0618573      0.3260681      0.2779090      0.2416115      0.2278299      0.2263235      0.2276638      0.2290657      0.2304894      0.2321578      0.2342614 
      4.1253238      0.2247909      0.0494089     -0.1098515     -0.1991237     -0.2331150     -0.2429981     -0.2464605     -0.2491171     -0.2521415     -0.2557746 
      4.1887903      0.3587129      0.4111583      0.4659943      0.5033074      0.5216507      0.5294929      0.5340603      0.5384661      0.5436127      0.5498432 
      4.2522568      0.5913388      0.5571896      0.5334364      0.5268615      0.5288381      0.5324488      0.5361545      0.5402844      0.5451786      0.5510886 
      4.3157234      0.6722097      0.5108465      0.3629692      0.2793621      0.2480577      0.2405791      0.2401320      0.2412127      0.2427174      0.2445660 
      4.3791899      0.7403061      0.6321531      0.5393831      0.4926175      0.4786686      0.4777164      0.4802128      0.4837189      0.4879532      0.4930315 
      4.4426564      0.9152825      0.7574704      0.6134045      0.5326604      0.5032819      0.4973802      0.4986094      0.5016552      0.5054923      0.5101018 
      4.5061229      0.3302305      0.2408386      0.1649756      0.1272130      0.1157770      0.1142203      0.1149552      0.1161470      0.1175808      0.1192824 
      4.5695894     -0.4626605     -0.3288050     -0.2107226     -0.1477801     -0.1261469     -0.1217300     -0.1219103     -0.1230298     -0.1244577     -0.1261570 
      4.6330560      0.1819336      0.0595631     -0.0478823     -0.1049302     -0.1248121     -0.1295904     -0.1305907     -0.1310333     -0.1314824     -0.1320131 
      4.6965225      0.5890086      0.4521532      0.3257839      0.2535444      0.2261990      0.2197901      0.2197881      0.2212844      0.2232562      0.2256034 
      4.7599890     -0.5038654     -0.4380665     -0.3738180     -0.3343594     -0.3183912     -0.3147953     -0.3155327     -0.3175047     -0.3199977     -0.3229529 
      4.8234555      0.3414698      0.2881135      0.2349988      0.2015261      0.1874786      0.1839654      0.1841949      0.1854516      0.1870830      0.1890170 
      4.8869220      0.1540189      0.0979509      0.0424060      0.0074466     -0.0075098     -0.0118237     -0.0124998     -0.0123162     -0.0119525     -0.0115111 
      4.9503886      0.0486640      0.1567858      0.2583982      0.3184085      0.3428977      0.3505265      0.3531333      0.3549121      0.3568251      0.3590505 
      5.0138551     -0.1194610     -0.2367944     -0.3463151     -0.4104612     -0.4365230     -0.4448238     -0.4479726     -0.4503607     -0.4529858     -0.4560405 
      5.0773216     -0.0270948      0.1131922      0.2414873      0.3143743      0.3427644      0.3512589      0.3542110      0.3563488      0.3586843      0.3613968 
      5.1407881      0.0077116      0.1277151      0.2391835      0.3039851      0.3299937      0.3380430      0.3408877      0.3429208      0.3451258      0.3476807 
      5.2042546     -0.4287287     -0.2901773     -0.1648644     -0.0950881     -0.0690923     -0.0624217     -0.0612071     -0.0610149     -0.0609462     -0.0608799 
      5.2677212     -0.5478190     -0.4962161     -0.4538144     -0.4341064     -0.4292789     -0.4297126     -0.4313496     -0.4333595     -0.4357025     -0.4384249 
      5.3311877      0.0175288     -0.0320846     -0.0811947     -0.1122608     -0.1259594     -0.1305405     -0.1321220     -0.1331346     -0.1341903     -0.1354034 
      5.3946542     -0.2356223     -0.2115890     -0.1941048     -0.1881264     -0.1880994     -0.1892815     -0.1904116     -0.1915571     -0.1928514     -0.1943470 
      5.4581207      0.1298114      0.0964311      0.0702351      0.0591048      0.0568549      0.0571323      0.0576948      0.0582697      0.0589100      0.0596473 
      5.5215872     -0.4942481     -0.4392891     -0.3860063     -0.3534688     -0.3402121     -0.3369566     -0.3371347     -0.3382253     -0.3396287     -0.3412668 
      5.5850538     -0.2137991     -0.1172956     -0.0324740      0.0126766      0.0284141      0.0320245      0.0324793      0.0323834      0.0322037      0.0319911 
      5.6485203      0.4639362      0.4446029      0.4235071      0.4089171      0.4024513      0.4011095      0.4018638      0.4033205      0.4051094      0.4071865 
      5.7119868      0.4748399      0.3812728      0.2941089      0.2435417      0.2239375      0.2191095      0.2189301      0.2198466      0.2210713      0.2225002 
      5.7754533      0.2349078      0.2979725      0.3521583      0.3801525      0.3898909      0.3927883      0.3942761      0.3957666      0.3974830      0.3994626 
      5.8389198     -0.1208095     -0.0112513      0.0897665      0.1477601      0.1703960      0.1767201      0.1782105      0.1787759      0.1792717      0.1798277 
      5.9023864     -0.1018703     -0.1411626     -0.1735717     -0.1891201     -0.1939037     -0.1951880     -0.1959779     -0.1968798     -0.1979410     -0.1991656 
      5.9658529     -0.0689383     -0.1789378     -0.2802479     -0.3384402     -0.3613952     -0.3682298     -0.3703915     -0.3717630     -0.3731971     -0.3748320 
      6.0293194     -0.1132592     -0.0111411      0.0797299      0.1292363      0.1473645      0.1522319      0.1535943      0.1544222      0.1552919      0.1562845 
      6.0927859      0.2372591      0.1308074      0.0357540     -0.0162574     -0.0353130     -0.0402608     -0.0413822     -0.0418522     -0.0422950     -0.0427953 
      6.1562524      0.1149283      0.0046431     -0.0965277     -0.1542580     -0.1767414     -0.1831813     -0.1849610     -0.1859066     -0.1868486     -0.1879156 
      6.2197190     -0.2662671     -0.2867555     -0.3085955     -0.3237404     -0.3312246     -0.3342484     -0.3357247     -0.3369546     -0.3382984     -0.3398311 
      6.2831855      0.0069925     -0.0483139     -0.1012396     -0.1333083     -0.1467889     -0.1510488     -0.1523930     -0.1531782     -0.1539708     -0.1548675
